Beginning training
SPS: 66
global_step=781779, episodic_return=973.00
SPS: 66
global_step=782780, episodic_return=974.00
SPS: 66
global_step=783781, episodic_return=986.00
SPS: 66
global_step=784782, episodic_return=977.00
SPS: 66
global_step=785783, episodic_return=984.00
SPS: 66
global_step=786784, episodic_return=986.00
SPS: 66
global_step=787785, episodic_return=964.00
SPS: 66
global_step=788786, episodic_return=993.00
SPS: 66
global_step=789787, episodic_return=975.00
SPS: 66
global_step=790788, episodic_return=976.00
SPS: 66
global_step=791789, episodic_return=979.00
SPS: 66
global_step=792790, episodic_return=996.00
SPS: 66
global_step=793791, episodic_return=1000.00
SPS: 66
global_step=794792, episodic_return=995.00
SPS: 66
global_step=795793, episodic_return=841.00
SPS: 66
global_step=796794, episodic_return=1000.00
SPS: 66
global_step=797795, episodic_return=967.00
SPS: 66
global_step=798796, episodic_return=997.00
SPS: 66
global_step=799797, episodic_return=991.00
SPS: 66
global_step=800798, episodic_return=985.00
SPS: 66
global_step=801799, episodic_return=988.00
SPS: 66
global_step=802800, episodic_return=981.00
SPS: 66
global_step=803801, episodic_return=953.00
SPS: 66
global_step=804802, episodic_return=971.00
SPS: 66
global_step=805803, episodic_return=1000.00
SPS: 66
global_step=806804, episodic_return=985.00
SPS: 66
global_step=807805, episodic_return=950.00
SPS: 66
global_step=808806, episodic_return=988.00
SPS: 66
global_step=809807, episodic_return=987.00
SPS: 66
global_step=810808, episodic_return=980.00
SPS: 66
global_step=811809, episodic_return=980.00
SPS: 66
global_step=812810, episodic_return=984.00
SPS: 66
global_step=813811, episodic_return=988.00
SPS: 66
global_step=814812, episodic_return=987.00
SPS: 66
global_step=815813, episodic_return=978.00
SPS: 66
global_step=816814, episodic_return=980.00
SPS: 66
global_step=817815, episodic_return=977.00
SPS: 66
global_step=818816, episodic_return=990.00
SPS: 66
global_step=819817, episodic_return=979.00
SPS: 66
global_step=820818, episodic_return=982.00
SPS: 66
global_step=821819, episodic_return=980.00
SPS: 66
global_step=822820, episodic_return=977.00
SPS: 66
global_step=823821, episodic_return=989.00
SPS: 66
global_step=824822, episodic_return=972.00
SPS: 66
global_step=825823, episodic_return=978.00
SPS: 66
global_step=826824, episodic_return=978.00
SPS: 66
global_step=827825, episodic_return=989.00
SPS: 66
global_step=828826, episodic_return=958.00
SPS: 66
global_step=829827, episodic_return=983.00
SPS: 66
global_step=830828, episodic_return=991.00
SPS: 66
global_step=831829, episodic_return=995.00
SPS: 66
global_step=832830, episodic_return=992.00
SPS: 66
global_step=833831, episodic_return=973.00
SPS: 66
global_step=834832, episodic_return=992.00
SPS: 66
global_step=835833, episodic_return=997.00
SPS: 66
global_step=836834, episodic_return=960.00
SPS: 66
global_step=837835, episodic_return=988.00
SPS: 66
global_step=838836, episodic_return=986.00
SPS: 66
global_step=839837, episodic_return=987.00
SPS: 66
global_step=840838, episodic_return=1000.00
SPS: 66
global_step=841839, episodic_return=995.00
SPS: 66
global_step=842840, episodic_return=969.00
SPS: 66
global_step=843841, episodic_return=979.00
SPS: 66
global_step=844842, episodic_return=985.00
SPS: 66
global_step=845843, episodic_return=997.00
SPS: 66
global_step=846844, episodic_return=992.00
SPS: 66
global_step=847845, episodic_return=982.00
SPS: 66
global_step=848846, episodic_return=973.00
SPS: 66
global_step=849847, episodic_return=964.00
SPS: 66
global_step=850848, episodic_return=991.00
SPS: 66
global_step=851849, episodic_return=949.00
SPS: 66
global_step=852850, episodic_return=984.00
SPS: 66
global_step=853851, episodic_return=991.00
SPS: 66
global_step=854852, episodic_return=981.00
SPS: 66
global_step=855853, episodic_return=983.00
SPS: 66
global_step=856854, episodic_return=984.00
SPS: 66
global_step=857855, episodic_return=987.00
SPS: 66
global_step=858856, episodic_return=999.00
SPS: 66
global_step=859857, episodic_return=989.00
SPS: 66
global_step=860858, episodic_return=973.00
SPS: 66
global_step=861859, episodic_return=995.00
SPS: 66
global_step=862860, episodic_return=984.00
SPS: 66
global_step=863861, episodic_return=983.00
SPS: 66
global_step=864862, episodic_return=1000.00
SPS: 66
global_step=865863, episodic_return=979.00
SPS: 66
global_step=866864, episodic_return=977.00
SPS: 66
global_step=867865, episodic_return=984.00
SPS: 66
global_step=868866, episodic_return=982.00
SPS: 66
global_step=869867, episodic_return=1000.00
SPS: 66
global_step=870868, episodic_return=994.00
SPS: 66
global_step=871869, episodic_return=976.00
SPS: 66
global_step=872870, episodic_return=988.00
SPS: 66
global_step=873871, episodic_return=962.00
SPS: 66
global_step=874872, episodic_return=988.00
SPS: 66
global_step=875873, episodic_return=972.00
SPS: 66
global_step=876874, episodic_return=986.00
SPS: 66
global_step=877875, episodic_return=994.00
SPS: 66
global_step=878876, episodic_return=984.00
SPS: 66
global_step=879877, episodic_return=993.00
SPS: 66
global_step=880878, episodic_return=952.00
SPS: 66
global_step=881879, episodic_return=982.00
SPS: 66
global_step=882880, episodic_return=995.00
SPS: 66
global_step=883881, episodic_return=989.00
SPS: 66
global_step=884882, episodic_return=1000.00
SPS: 66
global_step=885883, episodic_return=984.00
SPS: 66
global_step=886884, episodic_return=978.00
SPS: 66
global_step=887885, episodic_return=969.00
SPS: 66
global_step=888886, episodic_return=990.00
SPS: 66
global_step=889887, episodic_return=999.00
SPS: 66
global_step=890888, episodic_return=977.00
SPS: 66
global_step=891889, episodic_return=779.00
SPS: 66
global_step=892890, episodic_return=985.00
SPS: 66
global_step=893891, episodic_return=1000.00
SPS: 66
global_step=894892, episodic_return=967.00
SPS: 66
global_step=895893, episodic_return=981.00
SPS: 66
global_step=896894, episodic_return=989.00
SPS: 66
global_step=897895, episodic_return=986.00
SPS: 66
global_step=898896, episodic_return=999.00
SPS: 66
global_step=899897, episodic_return=979.00
SPS: 66
global_step=900898, episodic_return=989.00
SPS: 66
global_step=901899, episodic_return=987.00
SPS: 66
global_step=902900, episodic_return=980.00
SPS: 66
global_step=903901, episodic_return=846.00
SPS: 66
global_step=904902, episodic_return=986.00
SPS: 66
global_step=905903, episodic_return=988.00
SPS: 66
global_step=906904, episodic_return=989.00
SPS: 66
global_step=907905, episodic_return=986.00
SPS: 66
global_step=908906, episodic_return=989.00
SPS: 66
global_step=909907, episodic_return=992.00
SPS: 66
global_step=910908, episodic_return=990.00
SPS: 66
global_step=911909, episodic_return=987.00
SPS: 66
global_step=912910, episodic_return=995.00
SPS: 66
global_step=913911, episodic_return=994.00
SPS: 66
global_step=914912, episodic_return=996.00
SPS: 66
global_step=915913, episodic_return=991.00
SPS: 66
global_step=916914, episodic_return=988.00
SPS: 66
global_step=917915, episodic_return=984.00
SPS: 66
global_step=918916, episodic_return=958.00
SPS: 66
global_step=919917, episodic_return=973.00
SPS: 66
global_step=920918, episodic_return=985.00
SPS: 66
global_step=921919, episodic_return=980.00
SPS: 66
global_step=922920, episodic_return=966.00
SPS: 66
global_step=923921, episodic_return=982.00
SPS: 66
global_step=924922, episodic_return=989.00
SPS: 66
global_step=925923, episodic_return=985.00
SPS: 66
global_step=926924, episodic_return=979.00
SPS: 66
global_step=927925, episodic_return=994.00
SPS: 66
global_step=928926, episodic_return=981.00
SPS: 66
global_step=929927, episodic_return=1000.00
SPS: 66
global_step=930928, episodic_return=969.00
SPS: 66
global_step=931929, episodic_return=993.00
SPS: 66
global_step=932930, episodic_return=976.00
SPS: 66
global_step=933931, episodic_return=973.00
SPS: 66
global_step=934932, episodic_return=952.00
SPS: 66
global_step=935933, episodic_return=986.00
SPS: 66
global_step=936934, episodic_return=1000.00
SPS: 66
global_step=937935, episodic_return=993.00
SPS: 66
global_step=938936, episodic_return=977.00
SPS: 66
global_step=939937, episodic_return=980.00
SPS: 66
global_step=940938, episodic_return=996.00
SPS: 66
global_step=941939, episodic_return=821.00
SPS: 66
global_step=942940, episodic_return=986.00
SPS: 66
global_step=943941, episodic_return=993.00
SPS: 66
global_step=944942, episodic_return=1000.00
SPS: 66
global_step=945943, episodic_return=988.00
SPS: 66
global_step=946944, episodic_return=1000.00
SPS: 66
global_step=947945, episodic_return=981.00
SPS: 66
global_step=948946, episodic_return=980.00
SPS: 66
global_step=949947, episodic_return=992.00
SPS: 66
global_step=950948, episodic_return=967.00
SPS: 66
global_step=951949, episodic_return=1000.00
SPS: 66
global_step=952950, episodic_return=986.00
SPS: 66
global_step=953951, episodic_return=977.00
SPS: 66
global_step=954952, episodic_return=976.00
SPS: 66
global_step=955953, episodic_return=978.00
SPS: 66
global_step=956954, episodic_return=983.00
SPS: 66
global_step=957955, episodic_return=982.00
SPS: 66
global_step=958956, episodic_return=998.00
SPS: 66
global_step=959957, episodic_return=980.00
SPS: 66
global_step=960958, episodic_return=977.00
SPS: 66
global_step=961959, episodic_return=989.00
SPS: 66
global_step=962960, episodic_return=999.00
SPS: 66
global_step=963961, episodic_return=991.00
SPS: 66
global_step=964962, episodic_return=995.00
SPS: 66
global_step=965963, episodic_return=967.00
SPS: 66
global_step=966964, episodic_return=982.00
SPS: 66
global_step=967965, episodic_return=940.00
SPS: 66
global_step=968966, episodic_return=1000.00
SPS: 66
global_step=969967, episodic_return=978.00
SPS: 66
global_step=970968, episodic_return=998.00
SPS: 66
global_step=971969, episodic_return=974.00
SPS: 66
global_step=972970, episodic_return=977.00
SPS: 66
global_step=973971, episodic_return=953.00
SPS: 66
global_step=974972, episodic_return=993.00
SPS: 66
global_step=975973, episodic_return=944.00
SPS: 66
global_step=976974, episodic_return=996.00
SPS: 66
global_step=977975, episodic_return=984.00
SPS: 66
global_step=978976, episodic_return=996.00
SPS: 66
global_step=979977, episodic_return=982.00
SPS: 66
global_step=980978, episodic_return=997.00
SPS: 66
global_step=981979, episodic_return=997.00
SPS: 66
global_step=982980, episodic_return=970.00
SPS: 66
global_step=983981, episodic_return=997.00
SPS: 66
global_step=984982, episodic_return=981.00
SPS: 66
global_step=985983, episodic_return=975.00
SPS: 66
global_step=986984, episodic_return=998.00
SPS: 66
global_step=987985, episodic_return=975.00
SPS: 66
global_step=988986, episodic_return=982.00
SPS: 66
global_step=989987, episodic_return=990.00
SPS: 66
global_step=990988, episodic_return=997.00
SPS: 66
global_step=991989, episodic_return=960.00
SPS: 66
global_step=992990, episodic_return=979.00
SPS: 66
global_step=993991, episodic_return=980.00
SPS: 66
global_step=994992, episodic_return=980.00
SPS: 66
global_step=995993, episodic_return=983.00
SPS: 66
global_step=996994, episodic_return=998.00
SPS: 66
global_step=997995, episodic_return=1000.00
SPS: 66
global_step=998996, episodic_return=860.00
SPS: 66
global_step=999997, episodic_return=985.00
Beginning training
global_step=999, episodic_return=1.73
global_step=2000, episodic_return=4.60
global_step=3001, episodic_return=2.85
global_step=4002, episodic_return=5.83
SPS: 5132
global_step=5003, episodic_return=4.42
SPS: 374
global_step=6004, episodic_return=3.04
SPS: 225
global_step=7005, episodic_return=1.94
SPS: 173
global_step=8006, episodic_return=2.58
SPS: 146
global_step=9007, episodic_return=2.10
SPS: 130
global_step=10008, episodic_return=3.20
SPS: 120
global_step=11009, episodic_return=2.25
SPS: 112
global_step=12010, episodic_return=3.67
SPS: 106
global_step=13011, episodic_return=5.77
SPS: 101
global_step=14012, episodic_return=14.31
SPS: 98
global_step=15013, episodic_return=24.43
SPS: 95
global_step=16014, episodic_return=15.11
SPS: 93
global_step=17015, episodic_return=8.87
SPS: 91
global_step=18016, episodic_return=7.06
SPS: 89
global_step=19017, episodic_return=9.98
SPS: 87
global_step=20018, episodic_return=33.60
SPS: 86
global_step=21019, episodic_return=81.03
SPS: 85
global_step=22020, episodic_return=78.97
SPS: 84
global_step=23021, episodic_return=43.84
SPS: 83
global_step=24022, episodic_return=26.78
SPS: 82
global_step=25023, episodic_return=72.14
SPS: 81
global_step=26024, episodic_return=64.18
SPS: 81
global_step=27025, episodic_return=29.76
SPS: 80
global_step=28026, episodic_return=74.58
SPS: 79
global_step=29027, episodic_return=22.57
SPS: 79
global_step=30028, episodic_return=87.20
SPS: 78
global_step=31029, episodic_return=183.98
SPS: 78
global_step=32030, episodic_return=176.65
SPS: 77
global_step=33031, episodic_return=27.96
SPS: 77
global_step=34032, episodic_return=27.69
SPS: 77
global_step=35033, episodic_return=109.41
SPS: 76
global_step=36034, episodic_return=60.88
SPS: 76
global_step=37035, episodic_return=79.04
SPS: 76
global_step=38036, episodic_return=64.34
SPS: 75
global_step=39037, episodic_return=123.70
SPS: 75
global_step=40038, episodic_return=23.19
SPS: 75
global_step=41039, episodic_return=105.70
SPS: 74
global_step=42040, episodic_return=25.53
SPS: 74
global_step=43041, episodic_return=21.47
SPS: 74
global_step=44042, episodic_return=32.57
SPS: 74
global_step=45043, episodic_return=47.12
SPS: 74
global_step=46044, episodic_return=62.12
SPS: 73
global_step=47045, episodic_return=37.06
SPS: 73
global_step=48046, episodic_return=77.49
SPS: 73
global_step=49047, episodic_return=136.90
SPS: 73
global_step=50048, episodic_return=224.53
SPS: 73
global_step=51049, episodic_return=57.62
SPS: 73
global_step=52050, episodic_return=268.81
SPS: 72
global_step=53051, episodic_return=120.79
SPS: 72
global_step=54052, episodic_return=118.33
SPS: 72
global_step=55053, episodic_return=213.81
SPS: 72
global_step=56054, episodic_return=24.67
SPS: 72
global_step=57055, episodic_return=23.04
SPS: 72
global_step=58056, episodic_return=54.89
SPS: 72
global_step=59057, episodic_return=29.60
SPS: 71
global_step=60058, episodic_return=160.07
SPS: 71
global_step=61059, episodic_return=49.12
SPS: 71
global_step=62060, episodic_return=242.61
SPS: 71
global_step=63061, episodic_return=54.64
SPS: 71
global_step=64062, episodic_return=91.79
SPS: 71
global_step=65063, episodic_return=271.59
SPS: 71
global_step=66064, episodic_return=250.82
SPS: 71
global_step=67065, episodic_return=119.16
SPS: 71
global_step=68066, episodic_return=214.84
SPS: 71
global_step=69067, episodic_return=281.75
SPS: 71
global_step=70068, episodic_return=119.88
SPS: 71
global_step=71069, episodic_return=334.43
SPS: 70
global_step=72070, episodic_return=370.65
SPS: 70
global_step=73071, episodic_return=342.97
SPS: 70
global_step=74072, episodic_return=182.19
SPS: 70
global_step=75073, episodic_return=373.99
SPS: 70
global_step=76074, episodic_return=389.56
SPS: 70
global_step=77075, episodic_return=318.09
SPS: 70
global_step=78076, episodic_return=375.73
SPS: 70
global_step=79077, episodic_return=388.21
SPS: 70
global_step=80078, episodic_return=388.73
SPS: 70
global_step=81079, episodic_return=384.58
SPS: 70
global_step=82080, episodic_return=411.22
SPS: 70
global_step=83081, episodic_return=384.64
SPS: 70
global_step=84082, episodic_return=382.75
