Beginning training
SPS: 66
global_step=379377, episodic_return=812.75
SPS: 66
global_step=380378, episodic_return=827.50
SPS: 66
global_step=381379, episodic_return=824.42
SPS: 66
global_step=382380, episodic_return=830.17
SPS: 66
global_step=383381, episodic_return=703.45
SPS: 66
global_step=384382, episodic_return=696.20
SPS: 66
global_step=385383, episodic_return=826.88
SPS: 66
global_step=386384, episodic_return=829.21
SPS: 66
global_step=387385, episodic_return=826.60
SPS: 66
global_step=388386, episodic_return=823.67
SPS: 66
global_step=389387, episodic_return=828.25
SPS: 66
global_step=390388, episodic_return=845.63
SPS: 66
global_step=391389, episodic_return=833.46
SPS: 66
global_step=392390, episodic_return=821.80
SPS: 66
global_step=393391, episodic_return=821.99
SPS: 66
global_step=394392, episodic_return=859.02
SPS: 66
global_step=395393, episodic_return=850.41
SPS: 66
global_step=396394, episodic_return=824.09
SPS: 66
global_step=397395, episodic_return=818.43
SPS: 66
global_step=398396, episodic_return=851.24
SPS: 66
global_step=399397, episodic_return=811.03
SPS: 66
global_step=400398, episodic_return=829.20
SPS: 66
global_step=401399, episodic_return=835.18
SPS: 66
global_step=402400, episodic_return=843.23
SPS: 66
global_step=403401, episodic_return=836.37
SPS: 66
global_step=404402, episodic_return=859.98
SPS: 66
global_step=405403, episodic_return=833.97
SPS: 66
global_step=406404, episodic_return=834.94
SPS: 66
global_step=407405, episodic_return=852.91
SPS: 66
global_step=408406, episodic_return=790.33
SPS: 66
global_step=409407, episodic_return=825.99
SPS: 66
global_step=410408, episodic_return=832.52
SPS: 66
global_step=411409, episodic_return=826.58
SPS: 66
global_step=412410, episodic_return=848.76
SPS: 66
global_step=413411, episodic_return=804.31
SPS: 66
global_step=414412, episodic_return=839.84
SPS: 66
global_step=415413, episodic_return=837.30
SPS: 66
global_step=416414, episodic_return=827.40
SPS: 66
global_step=417415, episodic_return=836.11
SPS: 66
global_step=418416, episodic_return=844.49
SPS: 66
global_step=419417, episodic_return=830.70
SPS: 66
global_step=420418, episodic_return=828.77
SPS: 66
global_step=421419, episodic_return=827.83
SPS: 66
global_step=422420, episodic_return=827.99
SPS: 66
global_step=423421, episodic_return=837.65
SPS: 66
global_step=424422, episodic_return=831.32
SPS: 66
global_step=425423, episodic_return=828.20
SPS: 66
global_step=426424, episodic_return=692.77
SPS: 66
global_step=427425, episodic_return=827.79
SPS: 66
global_step=428426, episodic_return=828.12
SPS: 66
global_step=429427, episodic_return=822.65
SPS: 66
global_step=430428, episodic_return=832.33
SPS: 66
global_step=431429, episodic_return=856.85
SPS: 66
global_step=432430, episodic_return=856.96
SPS: 66
global_step=433431, episodic_return=830.20
SPS: 66
global_step=434432, episodic_return=849.64
SPS: 66
global_step=435433, episodic_return=851.69
SPS: 66
global_step=436434, episodic_return=846.96
SPS: 66
global_step=437435, episodic_return=854.57
SPS: 66
global_step=438436, episodic_return=851.27
SPS: 66
global_step=439437, episodic_return=853.87
SPS: 66
global_step=440438, episodic_return=857.07
SPS: 66
global_step=441439, episodic_return=843.14
SPS: 66
global_step=442440, episodic_return=831.13
SPS: 66
global_step=443441, episodic_return=845.14
SPS: 66
global_step=444442, episodic_return=835.38
SPS: 66
global_step=445443, episodic_return=847.06
SPS: 66
global_step=446444, episodic_return=850.70
SPS: 66
global_step=447445, episodic_return=855.62
SPS: 66
global_step=448446, episodic_return=845.69
SPS: 66
global_step=449447, episodic_return=805.80
SPS: 66
global_step=450448, episodic_return=845.06
SPS: 66
global_step=451449, episodic_return=846.32
SPS: 66
global_step=452450, episodic_return=852.84
SPS: 66
global_step=453451, episodic_return=843.66
SPS: 66
global_step=454452, episodic_return=851.05
SPS: 66
global_step=455453, episodic_return=857.60
SPS: 66
global_step=456454, episodic_return=848.13
SPS: 66
global_step=457455, episodic_return=834.18
SPS: 66
global_step=458456, episodic_return=849.21
SPS: 66
global_step=459457, episodic_return=852.61
SPS: 66
global_step=460458, episodic_return=848.28
SPS: 66
global_step=461459, episodic_return=851.47
SPS: 66
global_step=462460, episodic_return=854.02
SPS: 66
global_step=463461, episodic_return=854.94
SPS: 66
global_step=464462, episodic_return=853.26
SPS: 66
global_step=465463, episodic_return=846.23
SPS: 66
global_step=466464, episodic_return=850.27
SPS: 66
global_step=467465, episodic_return=853.58
SPS: 66
global_step=468466, episodic_return=835.89
SPS: 66
global_step=469467, episodic_return=841.92
SPS: 66
global_step=470468, episodic_return=822.12
SPS: 66
global_step=471469, episodic_return=851.61
SPS: 66
global_step=472470, episodic_return=853.12
SPS: 66
global_step=473471, episodic_return=843.12
SPS: 66
global_step=474472, episodic_return=854.75
SPS: 66
global_step=475473, episodic_return=832.93
SPS: 66
global_step=476474, episodic_return=843.98
SPS: 66
global_step=477475, episodic_return=852.93
SPS: 66
global_step=478476, episodic_return=833.69
SPS: 66
global_step=479477, episodic_return=770.19
SPS: 66
global_step=480478, episodic_return=847.02
SPS: 66
global_step=481479, episodic_return=851.59
SPS: 66
global_step=482480, episodic_return=853.88
SPS: 66
global_step=483481, episodic_return=809.17
SPS: 66
global_step=484482, episodic_return=829.34
SPS: 66
global_step=485483, episodic_return=851.99
SPS: 66
global_step=486484, episodic_return=802.22
SPS: 66
global_step=487485, episodic_return=848.81
SPS: 66
global_step=488486, episodic_return=837.16
SPS: 66
global_step=489487, episodic_return=786.35
SPS: 66
global_step=490488, episodic_return=852.89
SPS: 66
global_step=491489, episodic_return=854.22
SPS: 66
global_step=492490, episodic_return=845.26
SPS: 66
global_step=493491, episodic_return=850.43
SPS: 66
global_step=494492, episodic_return=845.07
SPS: 66
global_step=495493, episodic_return=815.17
SPS: 66
global_step=496494, episodic_return=813.10
SPS: 66
global_step=497495, episodic_return=818.57
SPS: 66
global_step=498496, episodic_return=824.83
SPS: 66
global_step=499497, episodic_return=824.75
SPS: 66
global_step=500498, episodic_return=820.72
SPS: 66
global_step=501499, episodic_return=802.67
SPS: 66
global_step=502500, episodic_return=829.86
SPS: 66
global_step=503501, episodic_return=848.27
SPS: 66
global_step=504502, episodic_return=848.12
SPS: 66
global_step=505503, episodic_return=853.49
SPS: 66
global_step=506504, episodic_return=850.84
SPS: 66
global_step=507505, episodic_return=853.76
SPS: 66
global_step=508506, episodic_return=855.57
SPS: 66
global_step=509507, episodic_return=855.26
SPS: 66
global_step=510508, episodic_return=850.43
SPS: 66
global_step=511509, episodic_return=855.52
SPS: 66
global_step=512510, episodic_return=854.72
SPS: 66
global_step=513511, episodic_return=852.58
SPS: 66
global_step=514512, episodic_return=853.37
SPS: 66
global_step=515513, episodic_return=852.49
SPS: 66
global_step=516514, episodic_return=854.32
SPS: 66
global_step=517515, episodic_return=852.71
SPS: 66
global_step=518516, episodic_return=851.72
SPS: 66
global_step=519517, episodic_return=852.02
SPS: 66
global_step=520518, episodic_return=852.52
SPS: 66
global_step=521519, episodic_return=851.58
SPS: 66
global_step=522520, episodic_return=851.73
SPS: 66
global_step=523521, episodic_return=853.93
SPS: 66
global_step=524522, episodic_return=846.51
SPS: 66
global_step=525523, episodic_return=843.93
SPS: 66
global_step=526524, episodic_return=847.87
SPS: 66
global_step=527525, episodic_return=853.00
SPS: 66
global_step=528526, episodic_return=840.93
SPS: 66
global_step=529527, episodic_return=852.19
SPS: 66
global_step=530528, episodic_return=854.92
SPS: 66
global_step=531529, episodic_return=853.74
SPS: 66
global_step=532530, episodic_return=853.22
SPS: 66
global_step=533531, episodic_return=850.42
SPS: 66
global_step=534532, episodic_return=844.62
SPS: 66
global_step=535533, episodic_return=849.79
SPS: 66
global_step=536534, episodic_return=845.37
SPS: 66
global_step=537535, episodic_return=844.99
SPS: 66
global_step=538536, episodic_return=842.41
SPS: 66
global_step=539537, episodic_return=848.64
SPS: 66
global_step=540538, episodic_return=849.03
SPS: 66
global_step=541539, episodic_return=836.66
SPS: 66
global_step=542540, episodic_return=839.32
SPS: 66
global_step=543541, episodic_return=834.08
SPS: 66
global_step=544542, episodic_return=839.38
SPS: 66
global_step=545543, episodic_return=842.53
SPS: 66
global_step=546544, episodic_return=845.70
SPS: 66
global_step=547545, episodic_return=848.14
SPS: 66
global_step=548546, episodic_return=849.62
SPS: 66
global_step=549547, episodic_return=840.17
SPS: 66
global_step=550548, episodic_return=849.65
SPS: 66
global_step=551549, episodic_return=651.52
SPS: 66
global_step=552550, episodic_return=843.96
SPS: 66
global_step=553551, episodic_return=843.71
SPS: 66
global_step=554552, episodic_return=838.45
SPS: 66
global_step=555553, episodic_return=845.89
SPS: 66
global_step=556554, episodic_return=847.67
SPS: 66
global_step=557555, episodic_return=849.11
SPS: 66
global_step=558556, episodic_return=841.78
SPS: 66
global_step=559557, episodic_return=846.33
SPS: 66
global_step=560558, episodic_return=831.68
SPS: 66
global_step=561559, episodic_return=851.03
SPS: 66
global_step=562560, episodic_return=828.54
SPS: 66
global_step=563561, episodic_return=832.79
SPS: 66
global_step=564562, episodic_return=844.15
SPS: 66
global_step=565563, episodic_return=820.77
SPS: 66
global_step=566564, episodic_return=845.87
SPS: 66
global_step=567565, episodic_return=832.76
SPS: 66
global_step=568566, episodic_return=833.95
SPS: 66
global_step=569567, episodic_return=827.72
SPS: 66
global_step=570568, episodic_return=833.35
SPS: 66
global_step=571569, episodic_return=851.65
SPS: 66
global_step=572570, episodic_return=850.50
SPS: 66
global_step=573571, episodic_return=858.18
SPS: 66
global_step=574572, episodic_return=792.11
SPS: 66
global_step=575573, episodic_return=842.59
SPS: 66
global_step=576574, episodic_return=820.85
SPS: 66
global_step=577575, episodic_return=778.41
SPS: 66
global_step=578576, episodic_return=849.09
SPS: 66
global_step=579577, episodic_return=839.10
SPS: 66
global_step=580578, episodic_return=806.01
SPS: 66
global_step=581579, episodic_return=853.67
SPS: 66
global_step=582580, episodic_return=812.20
SPS: 66
global_step=583581, episodic_return=856.26
SPS: 66
global_step=584582, episodic_return=846.81
SPS: 66
global_step=585583, episodic_return=841.70
SPS: 66
global_step=586584, episodic_return=850.30
SPS: 66
global_step=587585, episodic_return=847.06
SPS: 66
global_step=588586, episodic_return=833.83
SPS: 66
global_step=589587, episodic_return=817.68
SPS: 66
global_step=590588, episodic_return=852.58
SPS: 66
global_step=591589, episodic_return=822.45
SPS: 66
global_step=592590, episodic_return=826.24
SPS: 66
global_step=593591, episodic_return=725.25
SPS: 66
global_step=594592, episodic_return=824.24
SPS: 66
global_step=595593, episodic_return=830.77
SPS: 66
global_step=596594, episodic_return=701.54
SPS: 66
global_step=597595, episodic_return=841.33
SPS: 66
global_step=598596, episodic_return=849.69
SPS: 66
global_step=599597, episodic_return=837.99
SPS: 66
global_step=600598, episodic_return=846.34
SPS: 66
global_step=601599, episodic_return=787.14
SPS: 66
global_step=602600, episodic_return=775.48
SPS: 66
global_step=603601, episodic_return=830.71
SPS: 66
global_step=604602, episodic_return=821.02
SPS: 66
global_step=605603, episodic_return=843.57
SPS: 66
global_step=606604, episodic_return=789.27
SPS: 66
global_step=607605, episodic_return=818.15
SPS: 66
global_step=608606, episodic_return=769.35
SPS: 66
global_step=609607, episodic_return=785.62
SPS: 66
global_step=610608, episodic_return=845.49
SPS: 66
global_step=611609, episodic_return=841.25
SPS: 66
global_step=612610, episodic_return=850.70
SPS: 66
global_step=613611, episodic_return=847.63
SPS: 66
global_step=614612, episodic_return=838.59
SPS: 66
global_step=615613, episodic_return=839.31
SPS: 66
global_step=616614, episodic_return=846.38
SPS: 66
global_step=617615, episodic_return=851.84
SPS: 66
global_step=618616, episodic_return=845.11
SPS: 66
global_step=619617, episodic_return=848.03
SPS: 66
global_step=620618, episodic_return=841.78
SPS: 66
global_step=621619, episodic_return=848.83
SPS: 66
global_step=622620, episodic_return=835.18
SPS: 66
global_step=623621, episodic_return=845.86
SPS: 66
global_step=624622, episodic_return=849.09
SPS: 66
global_step=625623, episodic_return=847.54
SPS: 66
global_step=626624, episodic_return=850.06
SPS: 66
global_step=627625, episodic_return=847.56
SPS: 66
global_step=628626, episodic_return=848.54
SPS: 66
global_step=629627, episodic_return=844.39
SPS: 66
global_step=630628, episodic_return=847.84
SPS: 66
global_step=631629, episodic_return=849.23
SPS: 66
global_step=632630, episodic_return=842.28
SPS: 66
global_step=633631, episodic_return=839.63
SPS: 66
global_step=634632, episodic_return=835.69
SPS: 66
global_step=635633, episodic_return=841.22
SPS: 66
global_step=636634, episodic_return=845.46
SPS: 66
global_step=637635, episodic_return=849.24
SPS: 66
global_step=638636, episodic_return=833.47
SPS: 66
global_step=639637, episodic_return=844.82
SPS: 66
global_step=640638, episodic_return=849.39
SPS: 66
global_step=641639, episodic_return=835.43
SPS: 66
global_step=642640, episodic_return=837.08
SPS: 66
global_step=643641, episodic_return=834.55
SPS: 66
global_step=644642, episodic_return=846.02
SPS: 66
global_step=645643, episodic_return=846.77
SPS: 66
global_step=646644, episodic_return=846.02
SPS: 66
global_step=647645, episodic_return=844.82
SPS: 66
global_step=648646, episodic_return=843.41
SPS: 66
global_step=649647, episodic_return=836.44
SPS: 66
global_step=650648, episodic_return=720.59
SPS: 66
global_step=651649, episodic_return=836.34
SPS: 66
global_step=652650, episodic_return=836.27
SPS: 66
global_step=653651, episodic_return=849.31
SPS: 66
global_step=654652, episodic_return=839.61
SPS: 66
global_step=655653, episodic_return=837.69
SPS: 66
global_step=656654, episodic_return=823.52
SPS: 66
global_step=657655, episodic_return=837.03
SPS: 66
global_step=658656, episodic_return=833.69
SPS: 66
global_step=659657, episodic_return=833.95
SPS: 66
global_step=660658, episodic_return=806.71
SPS: 66
global_step=661659, episodic_return=837.99
SPS: 66
global_step=662660, episodic_return=838.18
SPS: 66
global_step=663661, episodic_return=847.37
SPS: 66
global_step=664662, episodic_return=837.19
SPS: 66
global_step=665663, episodic_return=833.10
SPS: 66
global_step=666664, episodic_return=835.07
SPS: 66
global_step=667665, episodic_return=834.76
SPS: 66
global_step=668666, episodic_return=836.57
SPS: 66
global_step=669667, episodic_return=788.95
SPS: 66
global_step=670668, episodic_return=836.45
SPS: 66
global_step=671669, episodic_return=840.90
SPS: 66
global_step=672670, episodic_return=829.68
SPS: 66
global_step=673671, episodic_return=836.10
SPS: 66
global_step=674672, episodic_return=849.85
SPS: 66
global_step=675673, episodic_return=841.31
SPS: 66
global_step=676674, episodic_return=838.75
SPS: 66
global_step=677675, episodic_return=823.77
SPS: 66
global_step=678676, episodic_return=821.37
SPS: 66
global_step=679677, episodic_return=825.24
SPS: 66
global_step=680678, episodic_return=842.85
SPS: 66
global_step=681679, episodic_return=833.18
SPS: 66
global_step=682680, episodic_return=823.41
SPS: 66
global_step=683681, episodic_return=845.55
SPS: 66
