Beginning training
SPS: 67
global_step=222220, episodic_return=76.69
SPS: 67
global_step=223221, episodic_return=0.00
SPS: 67
global_step=224222, episodic_return=0.00
SPS: 67
global_step=225223, episodic_return=0.00
SPS: 67
global_step=226224, episodic_return=53.59
SPS: 67
global_step=227225, episodic_return=729.08
SPS: 67
global_step=228226, episodic_return=0.00
SPS: 67
global_step=229227, episodic_return=15.71
SPS: 67
global_step=230228, episodic_return=0.00
SPS: 67
global_step=231229, episodic_return=0.00
SPS: 67
global_step=232230, episodic_return=778.27
SPS: 67
global_step=233231, episodic_return=789.53
SPS: 67
global_step=234232, episodic_return=17.07
SPS: 67
global_step=235233, episodic_return=0.00
SPS: 67
global_step=236234, episodic_return=795.55
SPS: 67
global_step=237235, episodic_return=0.00
SPS: 67
global_step=238236, episodic_return=0.00
SPS: 67
global_step=239237, episodic_return=0.00
SPS: 67
global_step=240238, episodic_return=896.73
SPS: 67
global_step=241239, episodic_return=790.62
SPS: 67
global_step=242240, episodic_return=786.70
SPS: 67
global_step=243241, episodic_return=0.00
SPS: 67
global_step=244242, episodic_return=0.00
SPS: 67
global_step=245243, episodic_return=10.96
SPS: 67
global_step=246244, episodic_return=0.00
SPS: 67
global_step=247245, episodic_return=13.65
SPS: 67
global_step=248246, episodic_return=0.00
SPS: 67
global_step=249247, episodic_return=30.28
SPS: 67
global_step=250248, episodic_return=0.00
SPS: 67
global_step=251249, episodic_return=0.00
SPS: 67
global_step=252250, episodic_return=0.00
SPS: 67
global_step=253251, episodic_return=0.00
SPS: 67
global_step=254252, episodic_return=15.76
SPS: 67
global_step=255253, episodic_return=834.93
SPS: 67
global_step=256254, episodic_return=25.99
SPS: 67
global_step=257255, episodic_return=45.66
SPS: 67
global_step=258256, episodic_return=282.36
SPS: 67
global_step=259257, episodic_return=0.00
SPS: 67
global_step=260258, episodic_return=0.00
SPS: 67
global_step=261259, episodic_return=0.00
SPS: 67
global_step=262260, episodic_return=64.46
SPS: 67
global_step=263261, episodic_return=0.00
SPS: 67
global_step=264262, episodic_return=0.00
SPS: 67
global_step=265263, episodic_return=419.55
SPS: 67
global_step=266264, episodic_return=267.08
SPS: 67
global_step=267265, episodic_return=0.00
SPS: 67
global_step=268266, episodic_return=840.48
SPS: 67
global_step=269267, episodic_return=792.90
SPS: 67
global_step=270268, episodic_return=0.00
SPS: 67
global_step=271269, episodic_return=0.00
SPS: 67
global_step=272270, episodic_return=37.41
SPS: 67
global_step=273271, episodic_return=829.41
SPS: 67
global_step=274272, episodic_return=0.00
SPS: 67
global_step=275273, episodic_return=0.00
SPS: 67
global_step=276274, episodic_return=809.24
SPS: 67
global_step=277275, episodic_return=0.00
SPS: 67
global_step=278276, episodic_return=0.00
SPS: 67
global_step=279277, episodic_return=0.00
SPS: 67
global_step=280278, episodic_return=44.18
SPS: 67
global_step=281279, episodic_return=0.00
SPS: 67
global_step=282280, episodic_return=809.12
SPS: 67
global_step=283281, episodic_return=817.74
SPS: 67
global_step=284282, episodic_return=0.00
SPS: 67
global_step=285283, episodic_return=0.00
SPS: 67
global_step=286284, episodic_return=24.31
SPS: 67
global_step=287285, episodic_return=0.00
SPS: 67
global_step=288286, episodic_return=836.01
SPS: 67
global_step=289287, episodic_return=0.00
SPS: 67
global_step=290288, episodic_return=796.23
SPS: 67
global_step=291289, episodic_return=0.00
SPS: 67
global_step=292290, episodic_return=16.99
SPS: 67
global_step=293291, episodic_return=22.79
SPS: 67
global_step=294292, episodic_return=907.60
SPS: 67
global_step=295293, episodic_return=45.27
SPS: 67
global_step=296294, episodic_return=53.45
SPS: 67
global_step=297295, episodic_return=5.22
SPS: 67
global_step=298296, episodic_return=0.00
SPS: 67
global_step=299297, episodic_return=35.52
SPS: 67
global_step=300298, episodic_return=827.41
SPS: 67
global_step=301299, episodic_return=820.47
SPS: 67
global_step=302300, episodic_return=0.00
SPS: 67
global_step=303301, episodic_return=0.00
SPS: 67
global_step=304302, episodic_return=840.38
SPS: 67
global_step=305303, episodic_return=15.43
SPS: 67
global_step=306304, episodic_return=54.92
SPS: 67
global_step=307305, episodic_return=794.33
SPS: 67
global_step=308306, episodic_return=11.18
SPS: 67
global_step=309307, episodic_return=747.43
SPS: 67
global_step=310308, episodic_return=0.00
SPS: 67
global_step=311309, episodic_return=18.11
SPS: 67
global_step=312310, episodic_return=794.19
SPS: 67
global_step=313311, episodic_return=684.83
SPS: 67
global_step=314312, episodic_return=0.00
SPS: 67
global_step=315313, episodic_return=845.96
SPS: 67
global_step=316314, episodic_return=35.12
SPS: 67
global_step=317315, episodic_return=0.00
SPS: 67
global_step=318316, episodic_return=0.00
SPS: 67
global_step=319317, episodic_return=0.00
SPS: 67
global_step=320318, episodic_return=0.00
SPS: 67
global_step=321319, episodic_return=799.68
SPS: 67
global_step=322320, episodic_return=0.00
SPS: 67
global_step=323321, episodic_return=0.00
SPS: 67
global_step=324322, episodic_return=0.00
SPS: 67
global_step=325323, episodic_return=12.15
SPS: 67
global_step=326324, episodic_return=28.91
SPS: 67
global_step=327325, episodic_return=868.39
SPS: 67
global_step=328326, episodic_return=779.42
SPS: 67
global_step=329327, episodic_return=0.00
SPS: 67
global_step=330328, episodic_return=18.05
SPS: 67
global_step=331329, episodic_return=0.00
SPS: 67
global_step=332330, episodic_return=0.00
SPS: 67
global_step=333331, episodic_return=0.00
SPS: 67
global_step=334332, episodic_return=0.00
SPS: 67
global_step=335333, episodic_return=0.00
SPS: 67
global_step=336334, episodic_return=0.00
SPS: 67
global_step=337335, episodic_return=827.71
SPS: 67
global_step=338336, episodic_return=0.00
SPS: 67
global_step=339337, episodic_return=0.00
SPS: 67
global_step=340338, episodic_return=10.55
SPS: 67
global_step=341339, episodic_return=843.76
SPS: 67
global_step=342340, episodic_return=0.00
SPS: 67
global_step=343341, episodic_return=0.00
SPS: 67
global_step=344342, episodic_return=846.30
SPS: 67
global_step=345343, episodic_return=39.47
SPS: 67
global_step=346344, episodic_return=46.25
SPS: 67
global_step=347345, episodic_return=852.48
SPS: 67
global_step=348346, episodic_return=0.00
SPS: 67
global_step=349347, episodic_return=17.48
SPS: 67
global_step=350348, episodic_return=8.14
SPS: 67
global_step=351349, episodic_return=0.00
SPS: 67
global_step=352350, episodic_return=13.60
SPS: 67
global_step=353351, episodic_return=0.00
SPS: 67
global_step=354352, episodic_return=0.00
SPS: 67
global_step=355353, episodic_return=0.00
SPS: 67
global_step=356354, episodic_return=15.31
SPS: 67
global_step=357355, episodic_return=189.62
SPS: 67
global_step=358356, episodic_return=0.00
SPS: 67
global_step=359357, episodic_return=0.00
SPS: 67
global_step=360358, episodic_return=0.00
SPS: 67
global_step=361359, episodic_return=0.00
SPS: 67
global_step=362360, episodic_return=40.25
SPS: 67
global_step=363361, episodic_return=0.00
SPS: 67
global_step=364362, episodic_return=906.32
SPS: 67
global_step=365363, episodic_return=14.50
SPS: 67
global_step=366364, episodic_return=862.46
SPS: 67
global_step=367365, episodic_return=27.86
SPS: 67
global_step=368366, episodic_return=0.00
SPS: 67
global_step=369367, episodic_return=0.00
SPS: 67
global_step=370368, episodic_return=0.00
SPS: 67
global_step=371369, episodic_return=0.00
SPS: 67
global_step=372370, episodic_return=0.00
SPS: 67
global_step=373371, episodic_return=17.43
SPS: 67
global_step=374372, episodic_return=16.19
SPS: 67
global_step=375373, episodic_return=826.68
SPS: 67
global_step=376374, episodic_return=864.89
SPS: 67
global_step=377375, episodic_return=851.62
SPS: 67
global_step=378376, episodic_return=0.00
SPS: 67
global_step=379377, episodic_return=809.71
SPS: 67
global_step=380378, episodic_return=833.13
SPS: 67
global_step=381379, episodic_return=833.21
SPS: 67
global_step=382380, episodic_return=0.00
SPS: 67
global_step=383381, episodic_return=829.18
SPS: 67
global_step=384382, episodic_return=828.58
SPS: 67
global_step=385383, episodic_return=0.00
SPS: 67
global_step=386384, episodic_return=0.00
SPS: 67
global_step=387385, episodic_return=0.00
SPS: 67
global_step=388386, episodic_return=0.00
SPS: 67
global_step=389387, episodic_return=834.65
SPS: 67
global_step=390388, episodic_return=0.00
SPS: 67
global_step=391389, episodic_return=0.00
SPS: 67
global_step=392390, episodic_return=0.00
SPS: 67
global_step=393391, episodic_return=85.03
SPS: 67
global_step=394392, episodic_return=0.00
SPS: 67
global_step=395393, episodic_return=0.00
SPS: 67
global_step=396394, episodic_return=859.75
SPS: 67
global_step=397395, episodic_return=874.05
SPS: 67
global_step=398396, episodic_return=0.00
SPS: 67
global_step=399397, episodic_return=0.00
SPS: 67
global_step=400398, episodic_return=5.98
SPS: 67
global_step=401399, episodic_return=763.82
SPS: 67
global_step=402400, episodic_return=0.00
SPS: 67
global_step=403401, episodic_return=17.57
SPS: 67
global_step=404402, episodic_return=0.00
SPS: 67
global_step=405403, episodic_return=0.00
SPS: 67
global_step=406404, episodic_return=829.04
SPS: 67
global_step=407405, episodic_return=881.56
SPS: 67
global_step=408406, episodic_return=880.65
SPS: 67
global_step=409407, episodic_return=0.00
SPS: 67
global_step=410408, episodic_return=0.00
SPS: 67
global_step=411409, episodic_return=0.00
SPS: 67
global_step=412410, episodic_return=0.00
SPS: 67
global_step=413411, episodic_return=0.00
SPS: 67
global_step=414412, episodic_return=884.67
SPS: 67
global_step=415413, episodic_return=0.00
SPS: 67
global_step=416414, episodic_return=841.24
SPS: 67
global_step=417415, episodic_return=41.77
SPS: 67
global_step=418416, episodic_return=0.00
SPS: 67
global_step=419417, episodic_return=28.39
SPS: 67
global_step=420418, episodic_return=0.00
SPS: 67
global_step=421419, episodic_return=855.86
SPS: 67
global_step=422420, episodic_return=858.90
SPS: 67
global_step=423421, episodic_return=839.25
SPS: 67
global_step=424422, episodic_return=860.07
SPS: 67
global_step=425423, episodic_return=839.07
SPS: 67
global_step=426424, episodic_return=869.61
SPS: 67
global_step=427425, episodic_return=22.16
SPS: 67
global_step=428426, episodic_return=0.00
SPS: 67
global_step=429427, episodic_return=827.57
SPS: 67
global_step=430428, episodic_return=0.00
SPS: 67
global_step=431429, episodic_return=0.00
SPS: 67
global_step=432430, episodic_return=0.00
SPS: 67
global_step=433431, episodic_return=814.24
SPS: 67
global_step=434432, episodic_return=862.94
SPS: 67
global_step=435433, episodic_return=0.00
SPS: 67
global_step=436434, episodic_return=815.74
SPS: 67
global_step=437435, episodic_return=0.00
SPS: 67
global_step=438436, episodic_return=0.00
SPS: 67
global_step=439437, episodic_return=868.75
SPS: 67
global_step=440438, episodic_return=0.00
SPS: 67
global_step=441439, episodic_return=9.19
SPS: 67
global_step=442440, episodic_return=314.32
SPS: 67
global_step=443441, episodic_return=0.00
SPS: 67
global_step=444442, episodic_return=0.00
SPS: 67
global_step=445443, episodic_return=0.00
SPS: 67
global_step=446444, episodic_return=858.81
SPS: 67
global_step=447445, episodic_return=864.15
SPS: 67
global_step=448446, episodic_return=0.00
SPS: 67
global_step=449447, episodic_return=0.00
SPS: 67
global_step=450448, episodic_return=841.87
SPS: 67
global_step=451449, episodic_return=0.00
SPS: 67
global_step=452450, episodic_return=876.67
SPS: 67
global_step=453451, episodic_return=858.84
SPS: 67
global_step=454452, episodic_return=797.26
SPS: 67
global_step=455453, episodic_return=14.81
SPS: 67
global_step=456454, episodic_return=0.00
SPS: 67
global_step=457455, episodic_return=0.00
SPS: 67
global_step=458456, episodic_return=0.00
SPS: 67
global_step=459457, episodic_return=734.96
SPS: 67
global_step=460458, episodic_return=872.75
SPS: 67
global_step=461459, episodic_return=746.78
SPS: 67
global_step=462460, episodic_return=836.67
SPS: 67
global_step=463461, episodic_return=861.50
SPS: 67
global_step=464462, episodic_return=150.46
SPS: 67
global_step=465463, episodic_return=0.00
SPS: 67
global_step=466464, episodic_return=0.00
SPS: 67
global_step=467465, episodic_return=0.00
SPS: 67
global_step=468466, episodic_return=0.00
SPS: 67
global_step=469467, episodic_return=0.00
SPS: 67
global_step=470468, episodic_return=0.00
SPS: 67
global_step=471469, episodic_return=0.00
SPS: 67
global_step=472470, episodic_return=0.00
SPS: 67
global_step=473471, episodic_return=0.00
SPS: 67
global_step=474472, episodic_return=549.89
SPS: 67
global_step=475473, episodic_return=840.05
SPS: 67
global_step=476474, episodic_return=0.00
SPS: 67
global_step=477475, episodic_return=0.00
SPS: 67
global_step=478476, episodic_return=853.64
SPS: 67
global_step=479477, episodic_return=0.00
SPS: 67
global_step=480478, episodic_return=878.53
SPS: 67
global_step=481479, episodic_return=0.00
SPS: 67
global_step=482480, episodic_return=0.00
SPS: 67
global_step=483481, episodic_return=15.89
SPS: 67
global_step=484482, episodic_return=0.00
SPS: 67
global_step=485483, episodic_return=0.00
SPS: 67
global_step=486484, episodic_return=850.55
SPS: 67
global_step=487485, episodic_return=849.23
SPS: 67
global_step=488486, episodic_return=835.63
SPS: 67
global_step=489487, episodic_return=0.00
SPS: 67
global_step=490488, episodic_return=911.00
SPS: 67
global_step=491489, episodic_return=867.07
SPS: 67
global_step=492490, episodic_return=0.00
SPS: 67
global_step=493491, episodic_return=0.00
SPS: 67
global_step=494492, episodic_return=865.85
SPS: 67
global_step=495493, episodic_return=0.00
SPS: 67
global_step=496494, episodic_return=0.00
SPS: 67
global_step=497495, episodic_return=0.00
SPS: 67
global_step=498496, episodic_return=0.00
SPS: 67
global_step=499497, episodic_return=0.00
SPS: 67
global_step=500498, episodic_return=0.00
SPS: 67
global_step=501499, episodic_return=870.62
SPS: 67
global_step=502500, episodic_return=850.34
SPS: 66
global_step=503501, episodic_return=0.00
SPS: 66
global_step=504502, episodic_return=0.00
SPS: 66
global_step=505503, episodic_return=933.34
SPS: 66
global_step=506504, episodic_return=895.29
SPS: 66
global_step=507505, episodic_return=0.00
SPS: 66
global_step=508506, episodic_return=893.78
SPS: 66
global_step=509507, episodic_return=0.00
SPS: 66
global_step=510508, episodic_return=817.98
SPS: 66
global_step=511509, episodic_return=12.19
SPS: 66
global_step=512510, episodic_return=875.78
SPS: 66
global_step=513511, episodic_return=0.00
SPS: 66
global_step=514512, episodic_return=848.56
SPS: 66
global_step=515513, episodic_return=861.37
SPS: 66
global_step=516514, episodic_return=894.10
SPS: 66
global_step=517515, episodic_return=0.00
SPS: 66
global_step=518516, episodic_return=888.37
SPS: 66
global_step=519517, episodic_return=11.15
SPS: 66
global_step=520518, episodic_return=878.94
SPS: 66
global_step=521519, episodic_return=0.00
SPS: 66
global_step=522520, episodic_return=0.00
SPS: 66
global_step=523521, episodic_return=879.47
SPS: 66
global_step=524522, episodic_return=13.56
SPS: 66
global_step=525523, episodic_return=76.11
SPS: 66
global_step=526524, episodic_return=827.87
SPS: 66
global_step=527525, episodic_return=848.51
SPS: 66
global_step=528526, episodic_return=876.81
SPS: 66
global_step=529527, episodic_return=886.67
SPS: 66
global_step=530528, episodic_return=860.10
SPS: 66
global_step=531529, episodic_return=811.90
SPS: 66
global_step=532530, episodic_return=0.00
SPS: 66
global_step=533531, episodic_return=898.22
SPS: 66
global_step=534532, episodic_return=0.00
SPS: 66
global_step=535533, episodic_return=868.20
SPS: 66
global_step=536534, episodic_return=905.26
