Beginning training
global_step=817815, episodic_return=931.00
SPS: 67
global_step=818816, episodic_return=999.00
SPS: 67
global_step=819817, episodic_return=984.00
SPS: 67
global_step=820818, episodic_return=995.00
SPS: 67
global_step=821819, episodic_return=956.00
SPS: 67
global_step=822820, episodic_return=982.00
SPS: 67
global_step=823821, episodic_return=968.00
SPS: 67
global_step=824822, episodic_return=976.00
SPS: 67
global_step=825823, episodic_return=991.00
SPS: 67
global_step=826824, episodic_return=979.00
SPS: 67
global_step=827825, episodic_return=998.00
SPS: 67
global_step=828826, episodic_return=1000.00
SPS: 67
global_step=829827, episodic_return=991.00
SPS: 67
global_step=830828, episodic_return=968.00
SPS: 67
global_step=831829, episodic_return=991.00
SPS: 67
global_step=832830, episodic_return=977.00
SPS: 67
global_step=833831, episodic_return=971.00
SPS: 67
global_step=834832, episodic_return=979.00
SPS: 67
global_step=835833, episodic_return=833.00
SPS: 67
global_step=836834, episodic_return=989.00
SPS: 67
global_step=837835, episodic_return=979.00
SPS: 67
global_step=838836, episodic_return=993.00
SPS: 67
global_step=839837, episodic_return=976.00
SPS: 67
global_step=840838, episodic_return=983.00
SPS: 67
global_step=841839, episodic_return=926.00
SPS: 67
global_step=842840, episodic_return=980.00
SPS: 67
global_step=843841, episodic_return=988.00
SPS: 67
global_step=844842, episodic_return=998.00
SPS: 67
global_step=845843, episodic_return=994.00
SPS: 67
global_step=846844, episodic_return=1000.00
SPS: 67
global_step=847845, episodic_return=992.00
SPS: 67
global_step=848846, episodic_return=462.00
SPS: 67
global_step=849847, episodic_return=978.00
SPS: 67
global_step=850848, episodic_return=982.00
SPS: 67
global_step=851849, episodic_return=972.00
SPS: 67
global_step=852850, episodic_return=982.00
SPS: 67
global_step=853851, episodic_return=978.00
SPS: 67
global_step=854852, episodic_return=984.00
SPS: 67
global_step=855853, episodic_return=988.00
SPS: 67
global_step=856854, episodic_return=978.00
SPS: 67
global_step=857855, episodic_return=1000.00
SPS: 67
global_step=858856, episodic_return=990.00
SPS: 67
global_step=859857, episodic_return=964.00
SPS: 67
global_step=860858, episodic_return=977.00
SPS: 67
global_step=861859, episodic_return=983.00
SPS: 67
global_step=862860, episodic_return=982.00
SPS: 67
global_step=863861, episodic_return=1000.00
SPS: 67
global_step=864862, episodic_return=981.00
SPS: 67
global_step=865863, episodic_return=971.00
SPS: 67
global_step=866864, episodic_return=1000.00
SPS: 67
global_step=867865, episodic_return=995.00
SPS: 67
global_step=868866, episodic_return=982.00
SPS: 67
global_step=869867, episodic_return=978.00
SPS: 67
global_step=870868, episodic_return=983.00
SPS: 67
global_step=871869, episodic_return=1000.00
SPS: 67
global_step=872870, episodic_return=971.00
SPS: 67
global_step=873871, episodic_return=989.00
SPS: 67
global_step=874872, episodic_return=1000.00
SPS: 67
global_step=875873, episodic_return=979.00
SPS: 67
global_step=876874, episodic_return=980.00
SPS: 67
global_step=877875, episodic_return=972.00
SPS: 67
global_step=878876, episodic_return=976.00
SPS: 67
global_step=879877, episodic_return=980.00
SPS: 67
global_step=880878, episodic_return=972.00
SPS: 67
global_step=881879, episodic_return=982.00
SPS: 67
global_step=882880, episodic_return=973.00
SPS: 67
global_step=883881, episodic_return=987.00
SPS: 67
global_step=884882, episodic_return=983.00
SPS: 67
global_step=885883, episodic_return=965.00
SPS: 67
global_step=886884, episodic_return=995.00
SPS: 67
global_step=887885, episodic_return=964.00
SPS: 67
global_step=888886, episodic_return=986.00
SPS: 67
global_step=889887, episodic_return=995.00
SPS: 67
global_step=890888, episodic_return=53.00
SPS: 67
global_step=891889, episodic_return=975.00
SPS: 67
global_step=892890, episodic_return=985.00
SPS: 67
global_step=893891, episodic_return=987.00
SPS: 67
global_step=894892, episodic_return=984.00
SPS: 67
global_step=895893, episodic_return=985.00
SPS: 67
global_step=896894, episodic_return=980.00
SPS: 67
global_step=897895, episodic_return=957.00
SPS: 67
global_step=898896, episodic_return=988.00
SPS: 67
global_step=899897, episodic_return=1000.00
SPS: 67
global_step=900898, episodic_return=986.00
SPS: 67
global_step=901899, episodic_return=979.00
SPS: 67
global_step=902900, episodic_return=971.00
SPS: 67
global_step=903901, episodic_return=980.00
SPS: 67
global_step=904902, episodic_return=974.00
SPS: 67
global_step=905903, episodic_return=994.00
SPS: 67
global_step=906904, episodic_return=986.00
SPS: 67
global_step=907905, episodic_return=992.00
SPS: 67
global_step=908906, episodic_return=978.00
SPS: 67
global_step=909907, episodic_return=983.00
SPS: 67
global_step=910908, episodic_return=981.00
SPS: 67
global_step=911909, episodic_return=985.00
SPS: 67
global_step=912910, episodic_return=976.00
SPS: 67
global_step=913911, episodic_return=978.00
SPS: 67
global_step=914912, episodic_return=979.00
SPS: 67
global_step=915913, episodic_return=992.00
SPS: 67
global_step=916914, episodic_return=984.00
SPS: 67
global_step=917915, episodic_return=992.00
SPS: 67
global_step=918916, episodic_return=987.00
SPS: 67
global_step=919917, episodic_return=982.00
SPS: 67
global_step=920918, episodic_return=983.00
SPS: 67
global_step=921919, episodic_return=983.00
SPS: 67
global_step=922920, episodic_return=975.00
SPS: 67
global_step=923921, episodic_return=987.00
SPS: 67
global_step=924922, episodic_return=977.00
SPS: 67
global_step=925923, episodic_return=984.00
SPS: 67
global_step=926924, episodic_return=688.00
SPS: 67
global_step=927925, episodic_return=984.00
SPS: 67
global_step=928926, episodic_return=987.00
SPS: 67
global_step=929927, episodic_return=977.00
SPS: 67
global_step=930928, episodic_return=987.00
SPS: 67
global_step=931929, episodic_return=1000.00
SPS: 67
global_step=932930, episodic_return=992.00
SPS: 67
global_step=933931, episodic_return=986.00
SPS: 67
global_step=934932, episodic_return=988.00
SPS: 67
global_step=935933, episodic_return=996.00
SPS: 67
global_step=936934, episodic_return=981.00
SPS: 67
global_step=937935, episodic_return=977.00
SPS: 67
global_step=938936, episodic_return=980.00
SPS: 67
global_step=939937, episodic_return=990.00
SPS: 67
global_step=940938, episodic_return=992.00
SPS: 67
global_step=941939, episodic_return=973.00
SPS: 67
global_step=942940, episodic_return=986.00
SPS: 67
global_step=943941, episodic_return=951.00
SPS: 67
global_step=944942, episodic_return=986.00
SPS: 67
global_step=945943, episodic_return=982.00
SPS: 67
global_step=946944, episodic_return=992.00
SPS: 67
global_step=947945, episodic_return=984.00
SPS: 67
global_step=948946, episodic_return=979.00
SPS: 67
global_step=949947, episodic_return=977.00
SPS: 67
global_step=950948, episodic_return=972.00
SPS: 67
global_step=951949, episodic_return=967.00
SPS: 67
global_step=952950, episodic_return=508.00
SPS: 67
global_step=953951, episodic_return=982.00
SPS: 67
global_step=954952, episodic_return=977.00
SPS: 67
global_step=955953, episodic_return=971.00
SPS: 67
global_step=956954, episodic_return=975.00
SPS: 67
global_step=957955, episodic_return=866.00
SPS: 67
global_step=958956, episodic_return=986.00
SPS: 67
global_step=959957, episodic_return=978.00
SPS: 67
global_step=960958, episodic_return=998.00
SPS: 67
global_step=961959, episodic_return=995.00
SPS: 67
global_step=962960, episodic_return=1000.00
SPS: 67
global_step=963961, episodic_return=993.00
SPS: 67
global_step=964962, episodic_return=967.00
SPS: 67
global_step=965963, episodic_return=976.00
SPS: 67
global_step=966964, episodic_return=1000.00
SPS: 67
global_step=967965, episodic_return=995.00
SPS: 67
global_step=968966, episodic_return=992.00
SPS: 67
global_step=969967, episodic_return=988.00
SPS: 67
global_step=970968, episodic_return=982.00
SPS: 67
global_step=971969, episodic_return=987.00
SPS: 67
global_step=972970, episodic_return=995.00
SPS: 67
global_step=973971, episodic_return=985.00
SPS: 67
global_step=974972, episodic_return=975.00
SPS: 67
global_step=975973, episodic_return=991.00
SPS: 67
global_step=976974, episodic_return=986.00
SPS: 67
global_step=977975, episodic_return=985.00
SPS: 67
global_step=978976, episodic_return=997.00
SPS: 67
global_step=979977, episodic_return=966.00
SPS: 67
global_step=980978, episodic_return=973.00
SPS: 67
global_step=981979, episodic_return=989.00
SPS: 67
global_step=982980, episodic_return=993.00
SPS: 67
global_step=983981, episodic_return=972.00
SPS: 67
global_step=984982, episodic_return=976.00
SPS: 67
global_step=985983, episodic_return=987.00
SPS: 67
global_step=986984, episodic_return=980.00
SPS: 67
global_step=987985, episodic_return=990.00
SPS: 67
global_step=988986, episodic_return=985.00
SPS: 67
global_step=989987, episodic_return=997.00
SPS: 67
global_step=990988, episodic_return=977.00
SPS: 67
global_step=991989, episodic_return=945.00
SPS: 67
global_step=992990, episodic_return=986.00
SPS: 67
global_step=993991, episodic_return=787.00
SPS: 67
global_step=994992, episodic_return=991.00
SPS: 67
global_step=995993, episodic_return=964.00
SPS: 67
global_step=996994, episodic_return=989.00
SPS: 67
global_step=997995, episodic_return=993.00
SPS: 67
global_step=998996, episodic_return=995.00
SPS: 67
global_step=999997, episodic_return=987.00
Beginning training
global_step=999, episodic_return=4.56
global_step=2000, episodic_return=8.00
global_step=3001, episodic_return=3.01
global_step=4002, episodic_return=4.44
SPS: 3707
global_step=5003, episodic_return=6.45
SPS: 371
global_step=6004, episodic_return=2.47
SPS: 225
global_step=7005, episodic_return=2.34
SPS: 174
global_step=8006, episodic_return=6.86
SPS: 148
global_step=9007, episodic_return=4.15
SPS: 132
global_step=10008, episodic_return=2.56
SPS: 121
global_step=11009, episodic_return=3.50
SPS: 113
global_step=12010, episodic_return=3.16
SPS: 108
global_step=13011, episodic_return=9.13
SPS: 103
global_step=14012, episodic_return=42.89
SPS: 100
global_step=15013, episodic_return=37.01
SPS: 97
global_step=16014, episodic_return=13.50
SPS: 94
global_step=17015, episodic_return=10.82
SPS: 92
global_step=18016, episodic_return=31.62
SPS: 90
global_step=19017, episodic_return=21.02
SPS: 89
global_step=20018, episodic_return=43.04
SPS: 87
global_step=21019, episodic_return=18.12
SPS: 86
global_step=22020, episodic_return=65.47
SPS: 85
global_step=23021, episodic_return=23.42
SPS: 84
global_step=24022, episodic_return=23.53
SPS: 83
global_step=25023, episodic_return=54.49
SPS: 83
global_step=26024, episodic_return=152.11
SPS: 82
global_step=27025, episodic_return=48.58
SPS: 81
global_step=28026, episodic_return=36.58
SPS: 81
global_step=29027, episodic_return=34.84
SPS: 80
global_step=30028, episodic_return=24.61
SPS: 80
global_step=31029, episodic_return=49.51
SPS: 79
global_step=32030, episodic_return=78.08
SPS: 79
global_step=33031, episodic_return=62.74
SPS: 78
global_step=34032, episodic_return=41.44
SPS: 78
global_step=35033, episodic_return=134.63
SPS: 78
global_step=36034, episodic_return=108.17
SPS: 77
global_step=37035, episodic_return=73.34
SPS: 77
global_step=38036, episodic_return=71.81
SPS: 77
global_step=39037, episodic_return=119.42
SPS: 76
global_step=40038, episodic_return=58.09
SPS: 76
global_step=41039, episodic_return=77.85
SPS: 76
global_step=42040, episodic_return=143.33
SPS: 76
global_step=43041, episodic_return=67.43
SPS: 75
global_step=44042, episodic_return=158.22
SPS: 75
global_step=45043, episodic_return=110.25
SPS: 75
global_step=46044, episodic_return=67.10
SPS: 75
global_step=47045, episodic_return=74.56
SPS: 75
global_step=48046, episodic_return=41.22
SPS: 74
global_step=49047, episodic_return=140.18
SPS: 74
global_step=50048, episodic_return=124.66
SPS: 74
global_step=51049, episodic_return=157.28
SPS: 74
global_step=52050, episodic_return=170.66
SPS: 74
global_step=53051, episodic_return=64.29
SPS: 74
global_step=54052, episodic_return=142.98
SPS: 74
global_step=55053, episodic_return=126.53
SPS: 73
global_step=56054, episodic_return=161.09
SPS: 73
global_step=57055, episodic_return=50.95
SPS: 73
global_step=58056, episodic_return=78.38
SPS: 73
global_step=59057, episodic_return=47.93
SPS: 73
global_step=60058, episodic_return=159.85
SPS: 73
global_step=61059, episodic_return=33.91
SPS: 73
global_step=62060, episodic_return=185.39
SPS: 73
global_step=63061, episodic_return=261.54
SPS: 73
global_step=64062, episodic_return=284.96
SPS: 72
global_step=65063, episodic_return=269.74
SPS: 72
global_step=66064, episodic_return=291.36
SPS: 72
global_step=67065, episodic_return=334.14
SPS: 72
global_step=68066, episodic_return=311.08
SPS: 72
global_step=69067, episodic_return=284.09
SPS: 72
global_step=70068, episodic_return=324.77
SPS: 72
global_step=71069, episodic_return=329.49
SPS: 72
global_step=72070, episodic_return=111.28
SPS: 72
global_step=73071, episodic_return=62.35
SPS: 72
global_step=74072, episodic_return=294.61
SPS: 72
global_step=75073, episodic_return=298.26
SPS: 72
global_step=76074, episodic_return=349.88
SPS: 71
global_step=77075, episodic_return=186.16
SPS: 71
global_step=78076, episodic_return=356.74
SPS: 71
global_step=79077, episodic_return=362.07
SPS: 71
global_step=80078, episodic_return=332.03
SPS: 71
global_step=81079, episodic_return=354.56
SPS: 71
global_step=82080, episodic_return=360.03
SPS: 71
global_step=83081, episodic_return=381.76
SPS: 71
global_step=84082, episodic_return=383.05
SPS: 71
global_step=85083, episodic_return=396.18
SPS: 71
global_step=86084, episodic_return=353.36
SPS: 71
global_step=87085, episodic_return=415.71
SPS: 71
global_step=88086, episodic_return=389.49
SPS: 71
global_step=89087, episodic_return=426.25
SPS: 71
global_step=90088, episodic_return=424.33
SPS: 71
global_step=91089, episodic_return=400.22
SPS: 71
global_step=92090, episodic_return=427.72
SPS: 71
global_step=93091, episodic_return=209.02
SPS: 71
global_step=94092, episodic_return=434.65
SPS: 70
global_step=95093, episodic_return=462.91
SPS: 70
global_step=96094, episodic_return=465.47
SPS: 70
global_step=97095, episodic_return=449.42
SPS: 70
global_step=98096, episodic_return=480.71
SPS: 70
global_step=99097, episodic_return=270.98
SPS: 70
global_step=100098, episodic_return=477.38
SPS: 70
global_step=101099, episodic_return=511.37
SPS: 70
global_step=102100, episodic_return=506.47
SPS: 70
global_step=103101, episodic_return=449.10
SPS: 70
global_step=104102, episodic_return=453.67
SPS: 70
global_step=105103, episodic_return=439.40
SPS: 70
global_step=106104, episodic_return=491.04
SPS: 70
global_step=107105, episodic_return=501.91
SPS: 70
global_step=108106, episodic_return=499.28
SPS: 70
global_step=109107, episodic_return=496.81
SPS: 70
global_step=110108, episodic_return=482.86
SPS: 70
global_step=111109, episodic_return=477.16
SPS: 70
global_step=112110, episodic_return=530.41
SPS: 70
global_step=113111, episodic_return=546.31
SPS: 70
global_step=114112, episodic_return=514.41
SPS: 70
global_step=115113, episodic_return=468.16
SPS: 70
global_step=116114, episodic_return=490.73
SPS: 70
global_step=117115, episodic_return=553.73
SPS: 70
global_step=118116, episodic_return=546.79
SPS: 70
global_step=119117, episodic_return=523.93
SPS: 70
global_step=120118, episodic_return=514.28
SPS: 70
global_step=121119, episodic_return=540.52
SPS: 70
