Beginning training
SPS: 67
global_step=721719, episodic_return=989.00
SPS: 67
global_step=722720, episodic_return=964.00
SPS: 67
global_step=723721, episodic_return=650.00
SPS: 67
global_step=724722, episodic_return=969.00
SPS: 67
global_step=725723, episodic_return=949.00
SPS: 67
global_step=726724, episodic_return=989.00
SPS: 67
global_step=727725, episodic_return=976.00
SPS: 67
global_step=728726, episodic_return=157.00
SPS: 67
global_step=729727, episodic_return=976.00
SPS: 67
global_step=730728, episodic_return=971.00
SPS: 67
global_step=731729, episodic_return=960.00
SPS: 67
global_step=732730, episodic_return=978.00
SPS: 67
global_step=733731, episodic_return=976.00
SPS: 67
global_step=734732, episodic_return=974.00
SPS: 67
global_step=735733, episodic_return=983.00
SPS: 67
global_step=736734, episodic_return=1000.00
SPS: 67
global_step=737735, episodic_return=979.00
SPS: 67
global_step=738736, episodic_return=999.00
SPS: 67
global_step=739737, episodic_return=987.00
SPS: 67
global_step=740738, episodic_return=982.00
SPS: 67
global_step=741739, episodic_return=990.00
SPS: 67
global_step=742740, episodic_return=927.00
SPS: 67
global_step=743741, episodic_return=976.00
SPS: 67
global_step=744742, episodic_return=969.00
SPS: 67
global_step=745743, episodic_return=932.00
SPS: 67
global_step=746744, episodic_return=974.00
SPS: 67
global_step=747745, episodic_return=961.00
SPS: 67
global_step=748746, episodic_return=1000.00
SPS: 67
global_step=749747, episodic_return=962.00
SPS: 67
global_step=750748, episodic_return=949.00
SPS: 67
global_step=751749, episodic_return=985.00
SPS: 67
global_step=752750, episodic_return=960.00
SPS: 67
global_step=753751, episodic_return=981.00
SPS: 67
global_step=754752, episodic_return=985.00
SPS: 67
global_step=755753, episodic_return=1000.00
SPS: 67
global_step=756754, episodic_return=961.00
SPS: 67
global_step=757755, episodic_return=972.00
SPS: 67
global_step=758756, episodic_return=977.00
SPS: 67
global_step=759757, episodic_return=33.00
SPS: 67
global_step=760758, episodic_return=992.00
SPS: 67
global_step=761759, episodic_return=963.00
SPS: 67
global_step=762760, episodic_return=966.00
SPS: 67
global_step=763761, episodic_return=1000.00
SPS: 67
global_step=764762, episodic_return=970.00
SPS: 67
global_step=765763, episodic_return=966.00
SPS: 67
global_step=766764, episodic_return=987.00
SPS: 67
global_step=767765, episodic_return=989.00
SPS: 67
global_step=768766, episodic_return=984.00
SPS: 67
global_step=769767, episodic_return=996.00
SPS: 67
global_step=770768, episodic_return=978.00
SPS: 67
global_step=771769, episodic_return=911.00
SPS: 67
global_step=772770, episodic_return=968.00
SPS: 67
global_step=773771, episodic_return=982.00
SPS: 67
global_step=774772, episodic_return=959.00
SPS: 67
global_step=775773, episodic_return=997.00
SPS: 67
global_step=776774, episodic_return=988.00
SPS: 67
global_step=777775, episodic_return=971.00
SPS: 67
global_step=778776, episodic_return=976.00
SPS: 67
global_step=779777, episodic_return=985.00
SPS: 67
global_step=780778, episodic_return=966.00
SPS: 67
global_step=781779, episodic_return=946.00
SPS: 67
global_step=782780, episodic_return=969.00
SPS: 67
global_step=783781, episodic_return=961.00
SPS: 67
global_step=784782, episodic_return=981.00
SPS: 67
global_step=785783, episodic_return=955.00
SPS: 67
global_step=786784, episodic_return=1000.00
SPS: 67
global_step=787785, episodic_return=978.00
SPS: 67
global_step=788786, episodic_return=949.00
SPS: 67
global_step=789787, episodic_return=965.00
SPS: 67
global_step=790788, episodic_return=1000.00
SPS: 67
global_step=791789, episodic_return=990.00
SPS: 67
global_step=792790, episodic_return=993.00
SPS: 67
global_step=793791, episodic_return=981.00
SPS: 67
global_step=794792, episodic_return=978.00
SPS: 67
global_step=795793, episodic_return=991.00
SPS: 67
global_step=796794, episodic_return=991.00
SPS: 67
global_step=797795, episodic_return=971.00
SPS: 67
global_step=798796, episodic_return=983.00
SPS: 67
global_step=799797, episodic_return=975.00
SPS: 67
global_step=800798, episodic_return=994.00
SPS: 67
global_step=801799, episodic_return=981.00
SPS: 67
global_step=802800, episodic_return=974.00
SPS: 67
global_step=803801, episodic_return=986.00
SPS: 67
global_step=804802, episodic_return=991.00
SPS: 67
global_step=805803, episodic_return=1000.00
SPS: 67
global_step=806804, episodic_return=999.00
SPS: 67
global_step=807805, episodic_return=959.00
SPS: 67
global_step=808806, episodic_return=983.00
SPS: 67
global_step=809807, episodic_return=996.00
SPS: 67
global_step=810808, episodic_return=948.00
SPS: 67
global_step=811809, episodic_return=971.00
SPS: 67
global_step=812810, episodic_return=976.00
SPS: 67
global_step=813811, episodic_return=979.00
SPS: 67
global_step=814812, episodic_return=977.00
SPS: 67
global_step=815813, episodic_return=979.00
SPS: 67
global_step=816814, episodic_return=841.00
SPS: 67
global_step=817815, episodic_return=962.00
SPS: 67
global_step=818816, episodic_return=965.00
SPS: 67
global_step=819817, episodic_return=984.00
SPS: 67
global_step=820818, episodic_return=966.00
SPS: 67
global_step=821819, episodic_return=998.00
SPS: 67
global_step=822820, episodic_return=993.00
SPS: 67
global_step=823821, episodic_return=989.00
SPS: 67
global_step=824822, episodic_return=976.00
SPS: 67
global_step=825823, episodic_return=970.00
SPS: 67
global_step=826824, episodic_return=978.00
SPS: 67
global_step=827825, episodic_return=985.00
SPS: 67
global_step=828826, episodic_return=976.00
SPS: 67
global_step=829827, episodic_return=979.00
SPS: 67
global_step=830828, episodic_return=991.00
SPS: 67
global_step=831829, episodic_return=975.00
SPS: 67
global_step=832830, episodic_return=993.00
SPS: 67
global_step=833831, episodic_return=974.00
SPS: 67
global_step=834832, episodic_return=980.00
SPS: 67
global_step=835833, episodic_return=967.00
SPS: 67
global_step=836834, episodic_return=969.00
SPS: 67
global_step=837835, episodic_return=996.00
SPS: 67
global_step=838836, episodic_return=982.00
SPS: 67
global_step=839837, episodic_return=994.00
SPS: 67
global_step=840838, episodic_return=993.00
SPS: 67
global_step=841839, episodic_return=987.00
SPS: 67
global_step=842840, episodic_return=985.00
SPS: 67
global_step=843841, episodic_return=981.00
SPS: 67
global_step=844842, episodic_return=975.00
SPS: 67
global_step=845843, episodic_return=466.00
SPS: 67
global_step=846844, episodic_return=992.00
SPS: 67
global_step=847845, episodic_return=980.00
SPS: 67
global_step=848846, episodic_return=962.00
SPS: 67
global_step=849847, episodic_return=0.00
SPS: 67
global_step=850848, episodic_return=921.00
SPS: 67
global_step=851849, episodic_return=950.00
SPS: 67
global_step=852850, episodic_return=986.00
SPS: 67
global_step=853851, episodic_return=979.00
SPS: 67
global_step=854852, episodic_return=994.00
SPS: 67
global_step=855853, episodic_return=987.00
SPS: 67
global_step=856854, episodic_return=989.00
SPS: 67
global_step=857855, episodic_return=992.00
SPS: 67
global_step=858856, episodic_return=952.00
SPS: 67
global_step=859857, episodic_return=958.00
SPS: 67
global_step=860858, episodic_return=987.00
SPS: 67
global_step=861859, episodic_return=988.00
SPS: 67
global_step=862860, episodic_return=974.00
SPS: 67
global_step=863861, episodic_return=976.00
SPS: 67
global_step=864862, episodic_return=966.00
SPS: 67
global_step=865863, episodic_return=969.00
SPS: 67
global_step=866864, episodic_return=983.00
SPS: 67
global_step=867865, episodic_return=988.00
SPS: 67
global_step=868866, episodic_return=993.00
SPS: 67
global_step=869867, episodic_return=980.00
SPS: 67
global_step=870868, episodic_return=1000.00
SPS: 67
global_step=871869, episodic_return=572.00
SPS: 67
global_step=872870, episodic_return=981.00
SPS: 67
global_step=873871, episodic_return=996.00
SPS: 67
global_step=874872, episodic_return=977.00
SPS: 67
global_step=875873, episodic_return=980.00
SPS: 67
global_step=876874, episodic_return=954.00
SPS: 67
global_step=877875, episodic_return=993.00
SPS: 67
global_step=878876, episodic_return=964.00
SPS: 67
global_step=879877, episodic_return=978.00
SPS: 67
global_step=880878, episodic_return=995.00
SPS: 67
global_step=881879, episodic_return=984.00
SPS: 67
global_step=882880, episodic_return=974.00
SPS: 67
global_step=883881, episodic_return=983.00
SPS: 67
global_step=884882, episodic_return=988.00
SPS: 67
global_step=885883, episodic_return=972.00
SPS: 67
global_step=886884, episodic_return=974.00
SPS: 67
global_step=887885, episodic_return=976.00
SPS: 67
global_step=888886, episodic_return=988.00
SPS: 67
global_step=889887, episodic_return=983.00
SPS: 67
global_step=890888, episodic_return=980.00
SPS: 67
global_step=891889, episodic_return=1000.00
SPS: 67
global_step=892890, episodic_return=988.00
SPS: 67
global_step=893891, episodic_return=972.00
SPS: 67
global_step=894892, episodic_return=969.00
SPS: 67
global_step=895893, episodic_return=971.00
SPS: 67
global_step=896894, episodic_return=989.00
SPS: 67
global_step=897895, episodic_return=681.00
SPS: 67
global_step=898896, episodic_return=984.00
SPS: 67
global_step=899897, episodic_return=984.00
SPS: 67
global_step=900898, episodic_return=957.00
SPS: 67
global_step=901899, episodic_return=976.00
SPS: 67
global_step=902900, episodic_return=976.00
SPS: 67
global_step=903901, episodic_return=984.00
SPS: 67
global_step=904902, episodic_return=979.00
SPS: 67
global_step=905903, episodic_return=973.00
SPS: 67
global_step=906904, episodic_return=1000.00
SPS: 67
global_step=907905, episodic_return=941.00
SPS: 67
global_step=908906, episodic_return=661.00
SPS: 67
global_step=909907, episodic_return=992.00
SPS: 67
global_step=910908, episodic_return=986.00
SPS: 67
global_step=911909, episodic_return=0.00
SPS: 67
global_step=912910, episodic_return=983.00
SPS: 67
global_step=913911, episodic_return=965.00
SPS: 67
global_step=914912, episodic_return=974.00
SPS: 67
global_step=915913, episodic_return=828.00
SPS: 67
global_step=916914, episodic_return=997.00
SPS: 67
global_step=917915, episodic_return=988.00
SPS: 67
global_step=918916, episodic_return=994.00
SPS: 67
global_step=919917, episodic_return=987.00
SPS: 67
global_step=920918, episodic_return=979.00
SPS: 67
global_step=921919, episodic_return=980.00
SPS: 67
global_step=922920, episodic_return=986.00
SPS: 67
global_step=923921, episodic_return=973.00
SPS: 67
global_step=924922, episodic_return=979.00
SPS: 67
global_step=925923, episodic_return=1000.00
SPS: 67
global_step=926924, episodic_return=965.00
SPS: 67
global_step=927925, episodic_return=990.00
SPS: 67
global_step=928926, episodic_return=993.00
SPS: 67
global_step=929927, episodic_return=986.00
SPS: 67
global_step=930928, episodic_return=973.00
SPS: 67
global_step=931929, episodic_return=975.00
SPS: 67
global_step=932930, episodic_return=946.00
SPS: 67
global_step=933931, episodic_return=980.00
SPS: 67
global_step=934932, episodic_return=954.00
SPS: 67
global_step=935933, episodic_return=995.00
SPS: 67
global_step=936934, episodic_return=984.00
SPS: 67
global_step=937935, episodic_return=977.00
SPS: 67
global_step=938936, episodic_return=993.00
SPS: 67
global_step=939937, episodic_return=982.00
SPS: 67
global_step=940938, episodic_return=970.00
SPS: 67
global_step=941939, episodic_return=979.00
SPS: 67
global_step=942940, episodic_return=978.00
SPS: 67
global_step=943941, episodic_return=996.00
SPS: 67
global_step=944942, episodic_return=290.00
SPS: 67
global_step=945943, episodic_return=985.00
SPS: 67
global_step=946944, episodic_return=989.00
SPS: 67
global_step=947945, episodic_return=996.00
SPS: 67
global_step=948946, episodic_return=996.00
SPS: 67
global_step=949947, episodic_return=978.00
SPS: 67
global_step=950948, episodic_return=966.00
SPS: 67
global_step=951949, episodic_return=998.00
SPS: 67
global_step=952950, episodic_return=125.00
SPS: 67
global_step=953951, episodic_return=991.00
SPS: 67
global_step=954952, episodic_return=980.00
SPS: 67
global_step=955953, episodic_return=996.00
SPS: 67
global_step=956954, episodic_return=965.00
SPS: 67
global_step=957955, episodic_return=966.00
SPS: 67
global_step=958956, episodic_return=472.00
SPS: 67
global_step=959957, episodic_return=974.00
SPS: 67
global_step=960958, episodic_return=980.00
SPS: 67
global_step=961959, episodic_return=975.00
SPS: 67
global_step=962960, episodic_return=988.00
SPS: 67
global_step=963961, episodic_return=970.00
SPS: 67
global_step=964962, episodic_return=1000.00
SPS: 67
global_step=965963, episodic_return=949.00
SPS: 67
global_step=966964, episodic_return=946.00
SPS: 67
global_step=967965, episodic_return=991.00
SPS: 67
global_step=968966, episodic_return=965.00
SPS: 67
global_step=969967, episodic_return=988.00
SPS: 67
global_step=970968, episodic_return=980.00
SPS: 67
global_step=971969, episodic_return=981.00
SPS: 67
global_step=972970, episodic_return=985.00
SPS: 67
global_step=973971, episodic_return=987.00
SPS: 67
global_step=974972, episodic_return=983.00
SPS: 67
global_step=975973, episodic_return=988.00
SPS: 67
global_step=976974, episodic_return=978.00
SPS: 67
global_step=977975, episodic_return=958.00
SPS: 67
global_step=978976, episodic_return=981.00
SPS: 67
global_step=979977, episodic_return=992.00
SPS: 67
global_step=980978, episodic_return=1000.00
SPS: 67
global_step=981979, episodic_return=975.00
SPS: 67
global_step=982980, episodic_return=961.00
SPS: 67
global_step=983981, episodic_return=987.00
SPS: 67
global_step=984982, episodic_return=991.00
SPS: 67
global_step=985983, episodic_return=963.00
SPS: 67
global_step=986984, episodic_return=980.00
SPS: 67
global_step=987985, episodic_return=992.00
SPS: 67
global_step=988986, episodic_return=1000.00
SPS: 67
global_step=989987, episodic_return=987.00
SPS: 67
global_step=990988, episodic_return=1000.00
SPS: 67
global_step=991989, episodic_return=969.00
SPS: 67
global_step=992990, episodic_return=977.00
SPS: 67
global_step=993991, episodic_return=981.00
SPS: 67
global_step=994992, episodic_return=993.00
SPS: 67
global_step=995993, episodic_return=985.00
SPS: 67
global_step=996994, episodic_return=989.00
SPS: 67
global_step=997995, episodic_return=983.00
SPS: 67
global_step=998996, episodic_return=1000.00
SPS: 67
global_step=999997, episodic_return=986.00
Beginning training
global_step=999, episodic_return=7.20
global_step=2000, episodic_return=5.17
global_step=3001, episodic_return=5.87
global_step=4002, episodic_return=2.75
SPS: 5181
global_step=5003, episodic_return=5.80
SPS: 385
global_step=6004, episodic_return=5.12
SPS: 231
global_step=7005, episodic_return=4.47
SPS: 177
global_step=8006, episodic_return=2.59
SPS: 150
global_step=9007, episodic_return=2.26
SPS: 133
global_step=10008, episodic_return=4.23
SPS: 122
global_step=11009, episodic_return=4.61
SPS: 115
global_step=12010, episodic_return=5.61
SPS: 109
global_step=13011, episodic_return=19.30
SPS: 104
global_step=14012, episodic_return=18.15
SPS: 100
global_step=15013, episodic_return=14.92
SPS: 97
global_step=16014, episodic_return=9.83
SPS: 95
global_step=17015, episodic_return=13.35
SPS: 92
global_step=18016, episodic_return=47.59
SPS: 91
global_step=19017, episodic_return=59.06
SPS: 89
global_step=20018, episodic_return=20.38
SPS: 88
global_step=21019, episodic_return=73.77
SPS: 87
global_step=22020, episodic_return=35.46
SPS: 85
global_step=23021, episodic_return=28.10
